mean_of_mean_performance,number_of_monthly_predictions,combined_metric,mean_monthly_corpus_return,std_monthly_corpus_return,min_monthly_corpus_return,min_month,max_monthly_corpus_return,max_month,median_monthly_corpus_return,mode_monthly_corpus_return,k_percent
-0.005715483060555635,37.71666666666667,-0.18093495749886684,0.0037538090343992464,0.029276072574609152,-0.05219675589787487,2020-03-01,0.07198083569522429,2022-03-01,0.0,0.0,1.0
-0.005715483060555635,37.71666666666667,-0.18093495749886684,0.0037538090343992464,0.029276072574609152,-0.05219675589787487,2020-03-01,0.07198083569522429,2022-03-01,0.0,0.0,1.5
-0.005715483060555635,37.71666666666667,-0.18093495749886684,0.0037538090343992464,0.029276072574609152,-0.05219675589787487,2020-03-01,0.07198083569522429,2022-03-01,0.0,0.0,2.0
-0.003238867374998579,49.75,-0.15987500503104865,0.0055867732651252834,0.03149048444134116,-0.05219675589787487,2020-03-01,0.10867436997852087,2018-07-01,0.0,0.0,2.5
-0.0025028491828605485,70.5,-0.10808544824167199,0.00879212335046103,0.043111559357340574,-0.09227164617600547,2022-05-01,0.11432328821555338,2020-08-01,0.0028389333252800686,-0.09227164617600547,3.0
-0.0024043229599768332,75.35,-0.10190854876254721,0.008455048750500072,0.04352611369402304,-0.09227164617600547,2022-05-01,0.11432328821555338,2020-08-01,0.0043143727373471386,-0.09227164617600547,3.5
-0.0024043229599768332,75.35,-0.10190854876254721,0.008455048750500072,0.04352611369402304,-0.09227164617600547,2022-05-01,0.11432328821555338,2020-08-01,0.0043143727373471386,-0.09227164617600547,4.0
-0.0024043229599768332,75.35,-0.10190854876254721,0.008455048750500072,0.04352611369402304,-0.09227164617600547,2022-05-01,0.11432328821555338,2020-08-01,0.0043143727373471386,-0.09227164617600547,4.5
-0.002207356555006258,83.41666666666667,-0.1536947255106987,0.008650801799319164,0.0437591041306633,-0.09227164617600547,2022-05-01,0.11432328821555338,2020-08-01,0.0028389333252800686,-0.09227164617600547,5.0
-0.0021903403682095356,86.93333333333334,-0.18649010212996905,0.009050699534765212,0.04731782315207906,-0.09227164617600547,2022-05-01,0.13990762998036743,2020-02-01,0.002796684307360464,-0.09227164617600547,5.5
-0.0025088143079552696,102.61666666666666,-0.1549001927597353,0.005130366331414282,0.045928178658034696,-0.09227164617600547,2022-05-01,0.13990762998036743,2020-02-01,0.0030628016579296036,-0.09227164617600547,6.0
-0.0024070408518374288,104.83333333333333,-0.16248772755622767,0.0048741524787941784,0.045945482937014406,-0.09227164617600547,2022-05-01,0.13990762998036743,2020-02-01,0.0026377018006036312,-0.09227164617600547,6.5
-0.0025908726562338578,106.56666666666666,-0.17768902646482113,0.004133355063083577,0.046553584063846305,-0.09227164617600547,2022-05-01,0.13990762998036743,2020-02-01,0.0019979522162955066,-0.09227164617600547,7.0
-0.0026961493959358103,109.83333333333333,-0.19557769139468367,0.003797729064849988,0.04635301773650404,-0.09227164617600547,2022-05-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.09227164617600547,7.5
-0.002510058767233757,110.66666666666667,-0.19708120794882839,0.002774060195787719,0.04914925074151837,-0.12613617211663097,2020-03-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.12613617211663097,8.0
-0.00024164008200910643,114.58333333333333,-0.17988494311782952,0.0020645035387558243,0.04797187361803518,-0.12613617211663097,2020-03-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.12613617211663097,8.5
-3.72175050986298e-05,117.13333333333334,-0.13168414116068664,0.0014666870680313,0.04759987312908758,-0.12613617211663097,2020-03-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.12613617211663097,9.0
-1.1171390784842322e-05,119.36666666666666,-0.12160669483482786,0.001139694170253669,0.047797396061021846,-0.12613617211663097,2020-03-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.12613617211663097,9.5
-5.745978397843579e-07,122.25,-0.11512248546940096,0.0004459167349107455,0.0480982562052415,-0.12613617211663097,2020-03-01,0.13990762998036743,2020-02-01,0.00028928564482688657,-0.12613617211663097,10.0
5.9890068245863744e-05,123.38333333333334,-0.10726189164051855,0.0008600278125955701,0.04806438601890076,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.00028928564482688657,-0.12613617211663097,10.5
-0.000256597533693598,124.21666666666667,-0.10687656869625237,0.00020715614852588078,0.04782367112873964,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,-0.0014019210800118587,-0.12613617211663097,11.0
-0.0002981158650478995,131.25,-0.14822405142926307,-0.000702350090998208,0.047721669118173694,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,-0.0034239005136984524,-0.12613617211663097,11.5
-0.0005538320684099186,135.3,-0.13909737322894367,-0.00133935873048436,0.04730473083891527,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,-0.0014019210800118587,-0.12613617211663097,12.0
-0.0006532689886463413,137.9,-0.16642997422341152,-9.344162168154977e-05,0.04692316208221885,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0020613443836180467,-0.12613617211663097,12.5
-0.0006659744580281299,137.91666666666666,-0.16704470702288854,-0.00018557682398009828,0.04691746781595543,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0009591938758414242,-0.12613617211663097,13.0
-0.0006687895637492712,138.16666666666666,-0.16686783040070371,-7.08374680833497e-05,0.047089657069056136,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0009591938758414242,-0.12613617211663097,13.5
-0.0005902043414300932,139.85,-0.16293949095202095,-0.00011698498797663734,0.04861008658185816,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0020613443836180467,-0.12613617211663097,14.0
-0.0005783483585143508,142.4,-0.17638253620922448,-0.00042834457669218065,0.04890622630528886,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0011339814450936903,-0.12613617211663097,14.5
-0.0004808912529252847,147.46666666666667,-0.09956052325646042,-0.000121608237952739,0.04813370494513797,-0.12613617211663097,2020-03-01,0.142106170858747,2020-02-01,0.0011339814450936903,-0.12613617211663097,15.0
