date,Company Name,Symbol,author,Sector,expected_return,actual_return
2024-07-29,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-10.535481062255112,-0.01186329995646493
2024-07-21,havells india limited,HAVELLS,Anand Rathi,Consumer Goods,21.3457732541702,0.03646464931329133
2024-07-19,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,-2.7424370935821316,0.03996040723981906
2024-07-19,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,11.733107152954481,0.03996040723981906
2024-06-05,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,-0.7139669790272174,0.011187845303867404
2024-05-06,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,4.405444126074496,0.01454112038140649
2024-05-02,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,6.677060534284767,-0.0026816840976133013
2024-05-02,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,16.331364494947977,-0.0026816840976133013
2024-05-02,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,6.737025155158451,-0.0026816840976133013
2024-05-02,havells india limited,HAVELLS,Anand Rathi,Consumer Goods,14.592390489611123,-0.0026816840976133013
2024-05-01,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,6.610576923076923,-0.0026816840976133013
2024-05-01,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,6.971153846153847,-0.0026816840976133013
2024-04-30,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,6.971153846153847,0.0030545670225386066
2024-02-05,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,11.662623623810413,-0.005149253731343352
2024-01-25,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,23.99736505599257,0.04413531212461739
2024-01-25,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,17.177509977912976,0.04413531212461739
2024-01-24,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,22.549019607843146,0.004344843356963044
2023-11-01,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,14.769292766471892,0.0016399999999999635
2023-10-20,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,20.03557755520321,-0.017763157894736877
2023-10-20,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,17.413957584207818,-0.017763157894736877
2023-10-20,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,18.952782396844423,-0.017763157894736877
2023-10-20,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,17.413957584207818,-0.017763157894736877
2023-09-27,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,9.337788362421348,0.0003898497306492448
2023-07-28,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,10.935023771790815,0.0030152671755725538
2023-07-21,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,18.689959571232524,0.015791490992717448
2023-07-21,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,12.027623249568386,0.015791490992717448
2023-07-21,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,15.173604450412432,0.015791490992717448
2023-07-20,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,18.689959571232524,-0.017266509698396614
2023-07-20,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,17.20633507659212,-0.017266509698396614
2023-07-18,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,18.40527577937649,-0.03692762186115214
2023-07-05,havells india limited,HAVELLS,Keynote Capitals Ltd,Consumer Goods,20.658845466552727,7.748334108177315e-05
2023-06-08,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,10.664355011250873,-0.000516224188790594
2023-05-09,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,15.27148421973129,0.03869514500623478
2023-05-05,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,13.7035308757194,0.016303501945525326
2023-05-04,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,15.197834567311528,0.005766062602965332
2023-05-04,havells india limited,HAVELLS,ICICI Direct,Consumer Goods,13.446381657511353,0.005766062602965332
2023-05-03,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,20.841053733988566,0.008756426735218582
2023-01-23,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,9.25,-0.010977630488815244
2023-01-20,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,28.58268696337467,0.02202586206896548
2023-01-19,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,24.434858351652906,-0.030313014827018085
2022-12-13,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,34.59534560611324,0.010211995863495268
2022-10-21,havells india limited,HAVELLS,ICICI Direct,Consumer Goods,34.22530983318324,0.022100840336134416
2022-10-20,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,24.134064789973163,-0.02275720164609061
2022-10-20,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,28.650456709121315,-0.02275720164609061
2022-10-14,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,31.686908485316213,-0.07021531100478465
2022-09-09,havells india limited,HAVELLS,ICICI Direct,Consumer Goods,21.466431095406353,-0.0364739392594238
2022-07-25,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-11.634049705847033,0.05565573770491811
2022-07-22,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,2.014189023893015,0.02393148383395469
2022-07-21,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,22.304211341677195,-0.019486235595390453
2022-06-21,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,53.472740851381616,0.005954545454545413
2022-06-20,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,12.48136603875865,0.008600182982616734
2022-06-13,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,34.698275862068975,0.0033944954128440783
2022-06-10,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,33.51729048911834,-0.01987023519870231
2022-05-07,havells india limited,HAVELLS,Yes Securities,Consumer Goods,23.324830964816385,-0.0002023963730569948
2022-05-07,havells india limited,HAVELLS,Yes Securities,Consumer Goods,23.324830964816385,-0.0002023963730569948
2022-05-07,havells india limited,HAVELLS,Emkay,Consumer Goods,0.4089234381958746,-0.0002023963730569948
2022-05-06,havells india limited,HAVELLS,ICICI Direct,Consumer Goods,11.016914940858266,-0.0002023963730569948
2022-05-06,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,12.62854792266557,-0.0002023963730569948
2022-05-05,havells india limited,HAVELLS,BOB Capital Markets Ltd.,Consumer Goods,21.109361753663563,-0.021214964709722166
2022-02-10,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,13.726324749946798,0.0003729796933278454
2022-01-23,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,,0.015126912229723996
2022-01-22,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,22.02488824453305,-0.05096153846153839
2022-01-21,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,17.03885757871096,-0.05096153846153839
2021-10-22,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-9.644394462325971,-0.02517627222562838
2021-10-21,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,8.581843564586816,-0.015697674418604653
2021-10-21,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,17.295798677756448,-0.015697674418604653
2021-10-21,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,0.05041299879785093,-0.015697674418604653
2021-07-28,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-11.217143100583655,0.06357758620689655
2021-07-23,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,17.595628415300546,0.029653024520770437
2021-07-12,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,-0.24696140622729695,0.04078513778117393
2021-05-25,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-7.965818681858365,0.026370887337986086
2021-05-22,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,18.156180103082765,-0.016328502415458915
2021-05-22,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,1.4378570021666361,-0.016328502415458915
2021-01-25,havells india limited,HAVELLS,Way2Wealth,Consumer Goods,,0.011780336581045133
2021-01-25,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-6.771955013161043,0.011780336581045133
2021-01-21,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,0.2984011045294534,-0.07990367775831873
2021-01-21,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,10.870621493882233,-0.07990367775831873
2020-11-04,havells india limited,HAVELLS,Way2Wealth,Consumer Goods,,0.0027690603655159685
2020-11-02,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-6.431319855860256,0.054247697031729755
2020-09-24,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,-3.6491920188149543,-0.0015739769150053488
2020-07-29,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,10.439127004996047,0.056903473555594386
2020-07-28,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-9.11429306353425,0.012478485370051634
2020-07-27,havells india limited,HAVELLS,Yes Securities,Consumer Goods,-14.779602420051857,-0.01731092436974782
2020-07-27,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,-2.7608959888869555,-0.01731092436974782
2020-07-27,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,-10.14318785904141,-0.01731092436974782
2020-06-29,havells india limited,HAVELLS,Dolat Capital,Consumer Goods,-13.260476723173559,0.008128675198892998
2020-05-28,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,6.397984886649874,0.135
2020-05-14,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,20.861797162375197,-0.06969545681477779
2020-05-13,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,-0.3799938379377678,-0.07921568627450976
2020-05-13,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,2.804671124862763,-0.07921568627450976
2020-04-15,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,22.777147181233442,-0.060072595281306755
2020-03-30,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,19.679467166198357,0.1215189873417722
2020-01-31,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,0.05909052702361936
2020-01-29,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,10.48440610484407,0.008279220779220817
2020-01-24,havells india limited,HAVELLS,Way2Wealth,Consumer Goods,9.866926322622517,-0.03086816720257242
2020-01-23,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,2.745223952480338,-0.02112903225806455
2020-01-22,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,14.543841251915781,0.025811823480432972
2020-01-22,havells india limited,HAVELLS,Reliance Securities,Consumer Goods,0.29735594310054214,0.025811823480432972
2020-01-22,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,6.477373558118896,0.025811823480432972
2019-12-16,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,,0.0013097072419106669
2019-10-29,havells india limited,HAVELLS,Way2Wealth,Consumer Goods,,0.017851851851851785
2019-10-29,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-6.465130200538767,0.017851851851851785
2019-10-25,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,11.161251504211801,0.032473376331183405
2019-10-25,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,9.807460890493388,0.032473376331183405
2019-10-25,havells india limited,HAVELLS,Karvy,Consumer Goods,1.9007010190070068,0.032473376331183405
2019-10-24,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,0.06438461538461542
2019-10-24,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,7.478728168383345,0.06438461538461542
2019-10-24,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,-13.419913419913417,0.06438461538461542
2019-10-24,havells india limited,HAVELLS,Reliance Securities,Consumer Goods,-4.463352739214805,0.06438461538461542
2019-09-20,havells india limited,HAVELLS,Way2Wealth,Consumer Goods,7.7441077441077475,-0.03311886217406034
2019-09-09,havells india limited,HAVELLS,Prabhudas Lilladhar,Consumer Goods,-37.348668280871664,-0.017932808716706886
2019-08-09,havells india limited,HAVELLS,Edelweiss,Consumer Goods,9.23535253227409,0.03263189996950304
2019-07-31,havells india limited,HAVELLS,Karvy,Consumer Goods,5.7432171291644085,0.0061660942866062
2019-07-30,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,13.145281684607523,0.02115399794774643
2019-07-29,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,4.306004358608248,-0.038336237593757205
2019-07-29,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,5.20778537611783,-0.038336237593757205
2019-07-29,havells india limited,HAVELLS,Chola Wealth Direct,Consumer Goods,12.271736679942883,-0.038336237593757205
2019-07-29,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-3.509431126474791,-0.038336237593757205
2019-06-06,havells india limited,HAVELLS,Karvy,Consumer Goods,2.31487402481136,0.0066812283181293146
2019-05-30,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,2.7307293466989284,0.09193492557978536
2019-05-30,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,10.611821638437608,0.09193492557978536
2019-05-30,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-5.012098167991704,0.09193492557978536
2019-05-29,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,8.947296745199516,0.06728142076502733
2019-05-29,havells india limited,HAVELLS,Dolat Capital,Consumer Goods,5.93490746649649,0.06728142076502733
2019-01-25,havells india limited,HAVELLS,Karvy,Consumer Goods,12.13119349639077,0.03677918424753865
2019-01-23,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,15.348568956816386,0.010270037345590314
2019-01-23,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-10.31648763607526,0.010270037345590314
2019-01-22,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,3.3758229443899737,-0.027808599167822405
2019-01-22,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,14.862025493766637,-0.027808599167822405
2019-01-22,havells india limited,HAVELLS,Emkay,Consumer Goods,,-0.027808599167822405
2018-10-23,havells india limited,HAVELLS,Karvy,Consumer Goods,8.151735270379339,0.05935386927122456
2018-10-22,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,-6.078745468341617,0.06810344827586207
2018-10-19,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,-0.003553719008264425
2018-10-19,havells india limited,HAVELLS,Dolat Capital,Consumer Goods,13.759933082392303,-0.003553719008264425
2018-10-19,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,8.741112505227939,-0.003553719008264425
2018-10-19,havells india limited,HAVELLS,Chola Wealth Direct,Consumer Goods,7.7373483897950655,-0.003553719008264425
2018-10-18,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,18.664383561643834,-0.003553719008264425
2018-10-17,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,19.863013698630137,0.08963636363636356
2018-10-15,havells india limited,HAVELLS,Bonanza,Consumer Goods,20.6222444056235,-0.010001653165812457
2018-07-23,havells india limited,HAVELLS,Reliance Securities,Consumer Goods,6.5224516551950105,0.0205479452054793
2018-07-23,havells india limited,HAVELLS,Edelweiss,Consumer Goods,6.8502130449033025,0.0205479452054793
2018-07-23,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,13.077679449360858,0.0205479452054793
2018-07-23,havells india limited,HAVELLS,Kotak Securities,Consumer Goods,-18.83775667559451,0.0205479452054793
2018-07-23,havells india limited,HAVELLS,Karvy,Consumer Goods,9.800065552277934,0.0205479452054793
2018-07-23,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,3.7364798426745254,0.0205479452054793
2018-07-21,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,19.96118902707947,0.0871380120010434
2018-07-20,havells india limited,HAVELLS,Dolat Capital,Consumer Goods,10.127826941986227,0.0871380120010434
2018-07-20,havells india limited,HAVELLS,JM Financial,Consumer Goods,7.13416118821525,0.0871380120010434
2018-07-16,havells india limited,HAVELLS,Edelweiss,Consumer Goods,9.520846297448653,0.083570159857904
2018-06-27,havells india limited,HAVELLS,JM Financial,Consumer Goods,19.62823226281402,0.030654205607476594
2018-05-28,havells india limited,HAVELLS,Edelweiss,Consumer Goods,15.350488021295474,-0.053949224259520485
2018-05-15,havells india limited,HAVELLS,Karvy,Consumer Goods,17.108874656907595,0.013099630996310004
2018-05-14,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,-0.03471135254580593
2018-05-14,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,9.6875288044981,-0.03471135254580593
2018-05-14,havells india limited,HAVELLS,Dolat Capital,Consumer Goods,16.83096020445419,-0.03471135254580593
2018-05-12,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,19.708029197080293,-0.05182567726737342
2018-01-29,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,12.369337979094077,-0.1326149300425828
2018-01-23,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,-0.10694135749700796
2018-01-22,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,18.083854025174322,-0.021504424778761022
2018-01-22,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,15.910531558453322,-0.021504424778761022
2017-12-13,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,15.83372255955161,0.04022346368715088
2017-12-05,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,16.451199052600423,0.07719609582963616
2017-11-13,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,12.51840942562592,-0.0130447386220892
2017-10-30,havells india limited,HAVELLS,Axis Direct,Consumer Goods,-22.61480500967315,0.01359302089673371
2017-10-27,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,14.94252873563218,0.011579055231068827
2017-10-25,havells india limited,HAVELLS,Karvy,Consumer Goods,10.515130047566034,-0.0065656565656565654
2017-10-24,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,10.50599069214774,-0.04576771653543307
2017-10-24,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,8.921675413407272,-0.04576771653543307
2017-10-23,havells india limited,HAVELLS,Motilal Oswal,Consumer Goods,5.23400720022155,-0.0880983423356304
2017-07-21,havells india limited,HAVELLS,Karvy,Consumer Goods,18.19460980625609,0.025621783876500957
2017-07-21,havells india limited,HAVELLS,Geojit BNP Paribas,Consumer Goods,9.26573426573426,0.025621783876500957
2017-07-20,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,-0.007205850720584999
2017-07-20,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,15.954570037858302,-0.007205850720584999
2017-07-20,havells india limited,HAVELLS,ICICI Securities Limited,Consumer Goods,16.819902650081126,-0.007205850720584999
2017-05-25,havells india limited,HAVELLS,HDFC Securities,Consumer Goods,,0.055253426147487565
2017-05-17,havells india limited,HAVELLS,Axis Direct,Consumer Goods,,-0.13025458851391356
2017-05-15,havells india limited,HAVELLS,Karvy,Consumer Goods,6.360183110937951,-0.07543689320388354
